likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.026804,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1707198
CPU_CLK_UNHALTED_CORE,FIXC1,2671012
CPU_CLK_UNHALTED_REF,FIXC2,2405764
L2_LINES_IN_ALL,PMC0,104579
L2_TRANS_L2_WB,PMC1,7536
TABLE,Region n_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0268,
Runtime unhalted [s],0.0008,
Clock [MHz],3783.7054,
CPI,1.5646,
L3 load bandwidth [MBytes/s],249.7002,
L3 load data volume [GBytes],0.0067,
L3 evict bandwidth [MBytes/s],17.9935,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],267.6937,
L3 data volume [GBytes],0.0072,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,204365
CPU_CLK_UNHALTED_CORE,FIXC1,426533
CPU_CLK_UNHALTED_REF,FIXC2,385814
L2_LINES_IN_ALL,PMC0,15824
L2_TRANS_L2_WB,PMC1,1264
TABLE,Region n_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.261183e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3767.6378,
CPI,2.0871,
L3 load bandwidth [MBytes/s],161748.3469,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],12920.2421,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],174668.5890,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,337422
CPU_CLK_UNHALTED_CORE,FIXC1,483587
CPU_CLK_UNHALTED_REF,FIXC2,432816
L2_LINES_IN_ALL,PMC0,16124
L2_TRANS_L2_WB,PMC1,1215
TABLE,Region n_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.008755e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3807.7270,
CPI,1.4332,
