gcc -c main.c -Wall -g -DLIKWID_PERFMON -I/home/soft/likwid/include -O3 -mavx -march=native
gcc -c newton.c -Wall -g -DLIKWID_PERFMON -I/home/soft/likwid/include -O3 -mavx -march=native
gcc -o newtonPC main.o newton.o mathLib.o utils.o methods.o rosenbrock.o -lm -lmatheval -L/home/soft/likwid/lib -llikwid
likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.039642,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1844676
CPU_CLK_UNHALTED_CORE,FIXC1,2636142
CPU_CLK_UNHALTED_REF,FIXC2,3502004
L2_LINES_IN_ALL,PMC0,111785
L2_TRANS_L2_WB,PMC1,7278
TABLE,Region o_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0396,
Runtime unhalted [s],0.0008,
Clock [MHz],2565.3590,
CPI,1.4291,
L3 load bandwidth [MBytes/s],180.4692,
L3 load data volume [GBytes],0.0072,
L3 evict bandwidth [MBytes/s],11.7498,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],192.2190,
L3 data volume [GBytes],0.0076,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203965
CPU_CLK_UNHALTED_CORE,FIXC1,414805
CPU_CLK_UNHALTED_REF,FIXC2,550676
L2_LINES_IN_ALL,PMC0,16254
L2_TRANS_L2_WB,PMC1,1162
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.888564e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],2567.1061,
CPI,2.0337,
L3 load bandwidth [MBytes/s],117033.0776,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],8366.7058,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],125399.7834,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797178 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334772
CPU_CLK_UNHALTED_CORE,FIXC1,473547
